

HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 1/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan
undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|1||POS||1,763|1,201|166|1,367|166|230|
|---|---|---|---|---|---|---|---|---|
||||||||||
||||||||||
|||3 3|373 373|26262|10106|36368|5 5|0 0|
||SEKOLAH KEBANGSAAN DATO|4|||||3|0|
||||||||||
|||5 5|30308|20200|10107|30307|1 1|0 0|
|||6 6|349 349|23232|117 117|349 349|0 0|0 0|
|||7 7|39395|26266|12122|38388|7 7|0 0|
||SRI PAYONG KPG.|1 1|350 350|33331|15 15|346 346|4 4|0 0|
||ENDAP||||||||
|197/16/04|||||||||
||SEKOLAH KEBANGSAAN|1 1|28289|272 272|1212|28284|5 5|0 0|
||SE EB KOLAHPINANGANGSAAN||||||||
||||||||||
|||3|367|320|39|359|8|0|
||SEKOLAH KEBANGSAAN|1 1|32325|28288|3232|32320|5 5|0 0|
||MERANEK||||||||
||||||||||
||||||||||
|||3 3|349 349|29290|5555|345 345|4 4|0 0|
||SEKOLAH KEBANGSAAN|1|523|378|144|522|1|0|
||||||||||
||||||||||
||TANAH MERAH||||||||
||BALAI RAYA KPG. SEGENAM|1 1|13133|8989|3636|12125|8 8|0 0|
||||||||||
||||||||||
||RAEH||||||||
||TADIKA KEMAS KPG. SOH|1 1|10106|95 95|9 9|10104|2 2|0 0|


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 82,229
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 7/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan


undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


||||||||||
|---|---|---|---|---|---|---|---|---|
||||||||||
||||||||||
||||||||||
||||||||||
||||||||||
||||||||||
||||||||||
|197/16/06|LUBOK ANTU REBAN||||||||
||SEKOLAH KEBANGSAAN PATI|1 1|29292|246 246|3838|28284|8 8|0 0|
||||||||||
|||2|291|253|35|288|3|0|
||||||||||
||SAMARAHAN ESTATE||||||||
||||||||||
|197/16/06|SENIAWAN||||||||
||SEKOLAH KEBANGSAAN|1 1|30301|251 251|43 43|29294|7 7|0 0|


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 82,229
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


1 1 30301
2 2 270 270
1 299
1 299


|||2 2|270 270|244 244|2626|270 270|0 0|0 0|
|---|---|---|---|---|---|---|---|---|
||||||||||
||MAWANG||||||||
||||||||||
||PLAMAN||||||||
||DEWAN KPG. SEBAYOR|1 1|29293|20206|8282|28288|5 5|0 0|
||||||||||
||||||||||


SEKOLAH SEKOLAH K EBANGSAAN KEBANGSAAN
PLAMAN BAKI / MENAUL
PLAMAN BAKI / MENAUL


251 251
244 244
201
201


43 43
2626
95
95


29294
270 270
296
296


7 7
0 0
3
3


0 0
0 0
0
0


BALAI RAYA KPG. MELABAN
(RUANG A)


||||||||||
|---|---|---|---|---|---|---|---|---|
||||||||||
||||||||||
||||||||||
||D C||||||||


MELABAN
197/16/07


30


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 8/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan


undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|30|MELABAN|SEKOLAH KEBANGSAAN ST|1 1|30300|21212|85 85|29297|3 3|0 0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
|31|MERDANG|SEKOLAH KEBANGSAAN BINYU|1 1|29297|28284|1010|29294|3 3|0 0|
|||||||||||
|||DEWAN KPG. MERDANG GAYAM|1|508|||501|7 7|0|
|||SEKOLAH MENENGAH|1 1|33334|18186|143 143|32329|5 5|0 0|
|||||||||||
|||||||||||
|||BALAI RAYA SG. EMPIT|1 1|30303|21213|79 79|29292|11 11|0 0|
|||SEKOLAH KEBANGSAAN|1 1|31315|19192|12120|31312|3 3|0 0|
|||||||||||
||||2|471|||467|4|0|
||MERDANG|||||||||
|||||||||||
|||SEKOLAH KEBANGSAAN||||||||
|||||||||||
||||5|364|193|168|361|3|0|
||||6 6|346 346|19194|152 152|346 346|0 0|0 0|
||||7 7|38387|23231|155 155|38386|1 1|0 0|
|||SEKOLAH JENIS KEBANGSAAN|1|279||142|274|5|0|
|||SE J ENIS K EB ANGSAA N||||||||
|||(C CHUNG HUA INA)JERNANG SG|2||84|||2|0|
|||||||||||
|||||||||||
|32|QUOP|SEKOLAH KEBANGSAAN ST|1 1|26266|16160|9696|256 256|1010|0 0|
|||||||||||
||||2|||||5|0|
||QUOP|SEKOLAH KEBANGSAAN ST||||||||
|||||||||||
||||4|335|184|137|321|14|0|
||||5 5|33339|21212|12123|33335|4 4|0 0|


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 82,229
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 9/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan


undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|33|SIDANU|SEKOLAH MENENGAH|1 1|20203|13138|65 65|20203|0 0|0 0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
||||3 3|417 417|26266|144 144|410 410|7 7|0 0|
||||4 4|39391|22226|16160|38386|5 5|0 0|
|||SEKOLAH MENENGAH|5|343|||341|2|0|
|||||||||||
||SIDANU|||||||||
|||||||||||
||||7 7|32321|178 178|13138|31316|5 5|0 0|
||||8 8|32321|18183|13136|31319|2 2|0 0|
||||9 9|341 341|20202|13137|33339|2 2|0 0|
|||SRI LESTARI SRI|1 1|340 340|30305|3232|33337|3 3|0 0|
|||||||||||
|||||||||||
|34|PENGKALAN KUAP|SEKOLAH KEBANGSAAN JALAN|1|315|285|25|310|5|0|
|||||||||||
||||2||258|35||4|0|
|||||||||||
||||3||275|37||6|0|
||||4 4|32322|275 275|45 45|32320|2 2|0 0|


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 82,229
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


(BORANG SPR 760 Pin. 1/99)


MUK AMUKASURAT: 10/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan


undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|35 STAKAN SEKOLAH MENENGAH|1 1|22220|10100|118 118|21218|2 2|0 0|
|---|---|---|---|---|---|---|---|
|WIRA||||||||
|PENRISSEN||||||||
||3 3|33336|16163|172 172|33335|1 1|0 0|
||4 4|276 276|154 154|12122|276 276|0 0|0 0|
|SEKOLAH MENENGAH|5 5|29299|16160|13139|29299|0 0|0 0|
|||||||||
|||||||||
|||||||||
||7|||159||1|0|
||8 8|31310|118 118|19190|30308|2 2|0 0|
||9 9|346 346|13136|20207|343 343|3 3|0 0|
||1010|36366|16167|19195|36362|4 4|0 0|
|DEWAN KPG. STAKAN|1|332|278|52|330|2|0|
|||||||||
||2|367|277|88|365|2|0|
|JUMLAH JUMLAH|170|,2 565623838|,2 424227878|,8 121283333|,1 55551111|892|235|


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 82,229
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022


