Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam RODIYAH BINTI SAPIEE CIKGU LAHAJI Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi RODIYAH BINTI SAPIEE CIKGU LAHAJI oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|8|SADONG JAYA|SEKOLAH KEBANGSAAN|1 1|30309|29297|1010|30307|2 2|0 0|
|---|---|---|---|---|---|---|---|---|---|
||200/24/05|PENDAM||||||||
|||||||||||
|||||||||||
||||3 3|356 356|32326|24 24|350 350|6 6|0 0|
|||||||||||
||200/24/06|SADONG JAYA ULU||||||||
|10|JAIE|SEKOLAH KEBANGSAAN JA'IE|1 1|36361|30301|5555|356 356|5 5|0 0|
||200/24/07|||||||||
|10||SEKOLAH KEBANGSAAN JA'IE||||||||
|||||||||||
||||3 3|29294|252 252|3636|28288|6 6|0 0|
|11||SEKOLAH KEBANGSAAN|1 1|26269|23233|1818|251 251|1818|0 0|
|||||||||||
|||||||||||
|12||MASYARAKAT KPG.|1|224|184|36|220|4|0|
|||||||||||
|||||||||||
|13|RANGKANG|DEWAN KPG. RANGKANG|1 1|252 252|23232|1313|245 245|7 7|0 0|
|||||||||||
||||2|257|||247||0|
|14 14|PUTIN|SEKOLAH KEBANGSAAN HAJI|1|197|173|21|194|3|0|
|||||||||||
|15|RANGAWAN|DEWAN KPG. RANGAWAN||||||||
|||||||||||
||||2 2|271 271|23238|2626|26264|7 7|0 0|
|16|TERASI|SEKOLAH KEBANGSAAN|1|382|325|52|377|5|0|
||200/25/04|TERASI||||||||
|17|SENANGEH|KPG. SENANGEH|1|169|138|31|169|0|0|
||200/25/05|||||||||
||SUNGAI BULOH|SEKOLAH KEBANGSAAN|1|246|189|52|241|5|0|
||200/25/06|SUNGAI BULU/SENANGEH||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 32,640 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.200 BATANG SADONG


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 3/5
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam RODIYAH BINTI SAPIEE CIKGU LAHAJI Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas


||ENSENGEI|SEKOLAH KEBANGSAAN|1|249|157|89|246|3|0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|20|SIMUNJAN|SEKOLAH JENIS KEBANGSAAN|1 1|275 275|21219|53 53|272 272|3 3|0 0|
||200/25/08|CHUNG HUA SIMUNJAN||||||||
||||2||242|70||1|0|
|||SEKOLAH JENIS KEBANGSAAN||||||||
|||||||||||
||SIMUNJAN|||||||||
|||||||||||
||||5 5||248|||2|0|
|||PERPUSTAKAAN KPG. SUAL|1 1|8888|47 47|41 41|8888|0 0|0 0|
|||SEKOLAH MENENGAH|1||84|70|154|7|0|
|||||||||||
|||||||||||
||200/25/09|LINGKAU||||||||
|||DEWAN KAMPUNG TEMIANG|1 1|||110||3|0|
|||||||||||
|||||||||||
|||LEPONG EMPLAS||||||||
|||||||||||
|||GUNONG NGELI||||||||
|22|SAGENG|SEKOLAH KEBANGSAAN|1 1|36362|31312|50 50|36362|0 0|0 0|
||200/25/10|SAGENG||||||||
|||||||||||
|||||||||||
||||3 3|349 349|29291|47 47|33338|11 11|0 0|
|||||||||||
|||||||||||
|||ABANG MAN||||||||
||||2|||59|||0|
|||||||||||
||||3 3|33331|271 271|51 51|32322|9 9|0 0|


T (saluran)empat peti undi RODIYAH BINTI SAPIEE CIKGU LAHAJI oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 32,640
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.200 BATANG SADONG


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 4/5
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam RODIYAH BINTI SAPIEE CIKGU LAHAJI Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas


|||||||||||
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|24|200/25/12|APIN||||||||
|25 25|TANJONG BELUKU|DEWAN KPG. TANJUNG|1||||177|3|0|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|27|200/26/01|KEPAYANG||||||||
||ENSENGAI|DEWAN PEMBANGUNAN INSAN||||||||
||200/26/02|KPG. ENSENGEI MELAYU||||||||
|29|SATEMAN|BALAI RAYA KPG. SABANG|1 1|70 70|47 47|2121|6868|2 2|0 0|
|||||||||||
|||DEWAN KPG. SATEMAN|1|||17||1|0|
||SATEMAN|||||||||
|||||||||||
|||||||||||
|||||||||||
|||LUBOK SAMSU||||||||
|||||||||||
|||||||||||
||||2|240|219|21|240|0|0|
||PANGKOR|||||||||
||200/26/04|LUBOK BUNTIN||||||||
|||||||||||
|||GUMPEY||||||||


T (saluran)empat peti undi RODIYAH BINTI SAPIEE CIKGU LAHAJI oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 32,640
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.200 BATANG SADONG


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 5/5
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam RODIYAH BINTI SAPIEE CIKGU LAHAJI Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas


|30|PANGKOR|DEWAN KAMPUNG SPAOH|1|123|85|36|121|2|0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
|||DEWAN KPG. BENAT ULU|1|||67|157|3|0|
|31|GEDONG|SEKOLAH KEBANGSAAN|1 1|258 258|23233|1919|252 252|6 6|0 0|
|||KADIR||||||||
||||2||||359|6|0|
||||3 3|375 375|343 343|2929|372 372|3 3|0 0|
||||4 4|408 408|36368|3636|404 404|4 4|0 0|
||GEDONG|SEKOLAH KEBANGSAAN|5|354||46|349|5|0|
|||||||||||
||||6 6|33332|28286|3636|32322|1010|0 0|
||||7|321|268|49|317|4|0|
||||8|305|263|38|301|4|0|
||||9 9|407 407|36363|40 40|403 403|4 4|0 0|
|32|TEGELAM|SEKOLAH KEBANGSAAN|1|139|94|43|137|2|0|
|||||||||||
|||||||||||
|||BALAI RAYA SG. ALIT||||||||
|33|KENIONG|RH. SAMAU ANAK JELIOH|1|198|153|41|194|4|0|
|||||||||||
|||SEKOLAH KEBANGSAAN|1|324|220|98|318|6|0|
|||||||||||
||KENIONG|SEKOLAH KEBANGSAAN|1 1|21219|13131|8686|21217|2 2|0 0|
|||||||||||
|||||||||||
|||DEWAN ISU JAYA|1 1|171 171|13137|3333|170 170|1 1|0 0|
|||||||||||
|||SEMALATONG||||||||
|||JUMLAH|86|,9 222292424|,6 181866868|77 3,37755|,4 222244343|379|102|


T (saluran)empat peti undi RODIYAH BINTI SAPIEE CIKGU LAHAJI oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 32,640
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022


